KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m	directory	directory	directory	directory	directory	directory
KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_cq	md5	7cfc48c60751872ad010a7aabf6291e0	sha1	0742dfa225a90a98cd552429e60d7910a823a952	sha256	0deafdd6c69e4c122b4fd5b9d826a5988c412603aaabb4d0d8e684b44f1f27d7

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ct	md5	24241a8ae458940189c03f249cc41d75	sha1	c6d66a3d92bae3e89278b1cfb64234a24adbb9dd	sha256	1b62f2a090e11c485f5e409dbe8d3a6e875138301c5136c94849b71b80b00732

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_cu	md5	135a8674d377e569e00d31e906934990	sha1	4ec273b89889e175ac1cdeaa46e89a5de6c97035	sha256	b65a6cdc6c1053a2d506b0e82a9aa524338a693b2f64325d68942dc7c81e3377

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_cx	md5	620002c5b71d6d80c492589e52b66f6e	sha1	1db8bd3e44182a0ec7bb6a75baaf502e79436f41	sha256	1d36cdfe0492e8d342e7901c9e08818b31cdfbab7e2bca484b7c0171bd1cf0e5

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_da	md5	11d92d3c8cdf5d259cb18dbd6df2f7d1	sha1	b611bf48182cc9d1fd7ac6b00af57d524a7cd240	sha256	d7b138b2ab4e652dd0f0cea6506a35ff3d7d85704f1ea035a77c158db317bd7d

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_dh	md5	b696be887312ffeb695f91aaa9316b7e	sha1	bb0cc2a874ef6635a0e2a31c3fc8715d01a049a1	sha256	4de1b5fc547f4c11f55be3eb9e912eb3b810f2cc77d833022f34cbdafce160ad

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_dj	md5	0673844e26a78b6dd41551fea865cded	sha1	15c75efb17c0c154079c267fabee18a3c6ce5f82	sha256	5d9e427a1635aa86d74a217cf6b80a49695c7428ed2a44c039fe330fa2d75b1c

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_dm	md5	1d4f81488a55e5c669cacbd720adf0f9	sha1	41f2b0ec08022229d7bd0bdaec307bbb7ca4e6d4	sha256	60d46928a442ad1121137f3c1e3a36221fa85993928c0dd2a4b06776f9865d7a

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_do	md5	40ed014aa578c1587c9e796ede145863	sha1	f07fc3f0b3f83256afc0b11c4ecab5e179b9f1c0	sha256	47becae85b35265da200da861d6b6986e323558121468d0efd310d2582acf6be

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_dr	md5	ac50c982041590c4c63cd7ea24246a2c	sha1	f6555d25669ca3619e86cf26d51414de5d335835	sha256	07b4582c0e93dbd59c3d0fc238c3f19bac8dfacd7d9e15bec717ca6d4c353b84

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_dv	md5	3ffd5073ccba2efe2e9380319278e821	sha1	be790a3da9e3e506876235bc364e700042ff832a	sha256	30381e14cd343bacb3c1b35da4dba2fdd3afb26d087acf69583ddf00bb6f1aa7

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_dx	md5	f31f2cb8734e3bd86732def8bd90c892	sha1	7b9c046dfd39904f7cb732167561de6ef2212378	sha256	4d82f357d837789166607db9cbd437445ca7545c5e4de4dc11916c5fb64bd232

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_dy	md5	f970786263e8be858bb883e739cf3040	sha1	f52397e249671089d02f10043ea26f28b5c94f6d	sha256	e362924dd4dfe04cc01d40092a1cc7787a0763c51ad61b2880f715d4630954c7

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_dz	md5	0b1e42efd88442ea48e8873ad76e7f7b	sha1	9a9858641a442b179fbcc852c8a702daad074d8e	sha256	d45a1870f840c569ee6c80ccaaf1d67049de99152487c7b2b6b5fed07c6e0efe

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_bk	md5	7937cb63201ab441c37da3e6384aa6b2	sha1	4d6e87e67b0d448dce69bdb70264017eac5bc0ad	sha256	fddb7c9cc207ccde9f8fb96fd736738318c5b7218ccd0f4a1f6046bc08817f69

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_bl	md5	35e05e1d476c99ef3315ba0589820e4f	sha1	3eff85c790104879b3ad9b157a3b6603fb41e82c	sha256	fcd3ebd9c062cd4991cc9cc78e58ed1ad67755f7bf1964796544a2e6293a8a11

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_bm	md5	0536303f933d195290e8242ab19810fe	sha1	a6b3a6ba821303a24c4d1e59f5d524dc44faa89f	sha256	0a96a0c006785d48330f8a0fbbc303158a012028fd8d5007739d2312ef711062

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_bn	md5	3309b1b6b7fb3000ed0126c5990598fa	sha1	542515f905b530dae67c33acacf0e6622b8ffff5	sha256	8544b7e9be6b066d95b2876072cefe986ea91c0a0335ce6fa79846c7790f58be

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_bs	md5	d296fcfd285103968ee6419d026fe67c	sha1	9d4cbfb5c7c9e24baa8a23982b5256a9de275496	sha256	a4b29a9eaf14558a81d1946f22a0219d7669861324209f958860852bfe0277e2

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_bt	md5	b0c35708e7f8a4c97e4b0ccb58b585dd	sha1	b99b73d3e2e26b0b7833c8b6672d3fcfbcf87356	sha256	7a3b1f1f8705f2b41b64ca5a73452e0ee758e1a24a44b2c9ce81749574c34620

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_bv	md5	ea4b2721485e565707dc92c5d136b0f0	sha1	59edb614852752debbf03ed48613aea8d1392692	sha256	e3ebcf4bd828d9743de832fa93134febab899c7c0924a55e30a73d9fe15c4d09

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_by	md5	6a92ec7244a5308922f9250e1dd64d36	sha1	a6c2b99af235c17b01563c804111a17388385005	sha256	7715a309b52f9b511aa0e5e7b4c7e774dbb9081838bfb02075aa91c69b83f534

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_cd	md5	90a09eae3c4d9c49c6e1adc720821bf9	sha1	40d5bcbb29877339a9e21277ec3b2f9d0921e20e	sha256	7611bb7a824026da0ad9f143f0c737194099905fe816c857b283a2cd2e44307c

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ch	md5	2272392a0d4386b2a304584f2025e0ea	sha1	e60d54529d174e5c26c1245d97f8bef0e59da0bb	sha256	2634582ba3b8d71a70a2adbb1e53dcb2e4b40d1cd5653fc35f10375643341d19

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ci	md5	e596f726819c25492f7668af493876a0	sha1	6bfe069f14507f6ba0d40c4f93d7f18e553e1f0f	sha256	0a0b55614a9f4e8d22192efb296d8c1b3327b05479811763b4ebec4393eed7bd

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_cj	md5	5a608cedf83928b2cdece9aab3352a04	sha1	b9d35e2a36b7f4e3b7b73d3c1d090c513fbb72b1	sha256	6c804111ea78afc7566e151da9015425f40d78b1a0d8e7b91c301f8bf309c2d2

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_cl	md5	2fe68640bf9fab727b566cbd476b221e	sha1	c611f4855eccafdec5fe3399d8c41489712676cc	sha256	7164382d8f88256c660be16dca1130482b3283e05668ba13276afde98c9c01b7

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_cm	md5	2d073dda365234fd6c87538f9d03c838	sha1	5606d3726de956756e6c636ec14380a16e096f3e	sha256	a6cffc97bb7fe3ae2d1a5eae87ec059fda73087e25057689abc29cc684ae2f94

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_cn	md5	e8c1f5bb3cd19f1266df8066854c9e20	sha1	fd0b24383edcd385fe7f26b36d616c0c5be58e49	sha256	604f7bfdbf5e355d84c285329ccd0442806a16b117ab72a0bb18c90f1e518044

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_cp	md5	7f4f1b5e37b0e8826f18047171a20268	sha1	b4b1373e0b5d576c97428fbf19519eff0447ba9b	sha256	f1d469e4f475110af1cced0ecd8bd3153259313fd94c435c098aeda6d95dd2c8

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_cr	md5	df778e1098261da2fd9467c23bfd2244	sha1	6f923975f49c5e623f915dd36e6bc4d11ac25a4a	sha256	da6dcb85fb5edd7522ff1a3aa3199054f646f9e517cd1a7745a04f7824ba4574

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_cs	md5	6321ee9ed45c9b0ac6bfb05d0a285778	sha1	a3671dd0ad82840a1ba2403406c4cb9030015db7	sha256	16590fca80f9a20ddaf27bd05cd43c2deebf5b2f893992a82e8bcaaf9928d688

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_cv	md5	5e37f17e4e5db31c341a0d2bcecd3cf9	sha1	744f70a3578c0f0f85464ef4b1bceda4bcdd7d59	sha256	985568e488b49ab8b207da097dc29783089f050a654b213e47c811c2b0cbcf72

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_cw	md5	08e82aefc5dee6e812070ac02fffe15a	sha1	b6b281b6e1f3377a3448e72c0fa3ae906dcf5dad	sha256	6de60846b9a5a9bd6f6ee5939e66ae9efaac9b712cda5881bbaf6446d8d4d282

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_cy	md5	9472fe54f4047c2bd57ce719dcea2860	sha1	d3ee53bc8327ff939249198dbb8651570d3f96b4	sha256	106589349f003ec2865ba67d10c8a9228680ac52fa316a5a037168beff039eda

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_cz	md5	1c30fe94fc7e1847ac9b923bca73471d	sha1	d0a57217fa916017258ddd3b1260bcf955da36dd	sha256	9a9fdb4ebafc089defd246f98ca6d8cb9a1ceba2ebcc6c3e78323381f8f62f15

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_db	md5	b27743a48df6359c8eeaa36ad2ecc8dc	sha1	f612859b43e88adefbf6d48210775d7a699db71c	sha256	2f4bab66087fa9791a0c3e0d2195bc6ecdfe864823433872565e0aa8bc9aea21

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_dc	md5	e6db3a42eeeac0ea4760f8dd5dc2ae2b	sha1	25a2b9455be0ae2b0d5806f1d579a557313cf5e3	sha256	c91ab726815745fe27cca051da32337a0cd2f7453b77dd7b97f65718a44f06d0

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_dd	md5	26d4ff762a4224bcf8c611b0cc4f71c2	sha1	8aedcc3ec62d45d87a7de61a29252027bb081818	sha256	3bba54e81deeffdd70336aad7369d00c6d7d9cf8f5e84452953973591f2b1a87

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_de	md5	c8d4da89f706d7fe2ef54464f8a5cb26	sha1	5c700789f926c5819797566ca5176f707f5ae678	sha256	ad13e1a20469c49543624f7cb914df7fa58efb8545d7442973cf6dd8d1d2f699

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_df	md5	94c5b3ff713db04aacbfa7999134bca1	sha1	1b8f50a773f8568e29b2ee951a0793524beda1e2	sha256	63194250082868e376320ac985ef335dc215c3806371c6acbad30f90d6ba99c3

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_dg	md5	17d3da2c3c75b8a9cb02013da861cdd8	sha1	ca844d877de12082193020b53ba067474a07100d	sha256	0a07e950a29c072edf99251ffa7b3b35a9e5b91ddb06d8104bf4f6882137f1a2

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_di	md5	a2f37455049a66f27fff4d9e32d303b1	sha1	e5902fc5e6d21fbf5380d52ecbd5c79211ed11aa	sha256	49d11d3a9a97b2b6c0e497c244a2ddf60f933b5c913c8f416ba9395df4bf5d40

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_dk	md5	3bd591e0334123c24ba5c42341edf716	sha1	945aefd27552e45c2177063ea87808e597d46ef1	sha256	c1e9c0ba96cd3e403ac90b08422413df8e9004fea94e4b5e805ee72e0a71139f

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_dl	md5	dc9fa93d6dd0228f564f24cb849933f5	sha1	048aec9866f212f7a654d05a07d7dd2996e33017	sha256	a255f170e6e99b7258793282d804947b95197920527b8004da930d8ce249d779

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_dn	md5	1fb1d36132c948681d326505eb545604	sha1	1c97562bb651dd2c00c26b4381cf78fddcb7ddec	sha256	f8914c311fa932ff676b62c65de7047fbc63a8e57ec99071d5715732aefed7be

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_dp	md5	13c92785d43f0bbd8a2997955ec3166a	sha1	36b405942c3d8646ddb5cd45680470df60aa0f0a	sha256	89484106f1d28abf749d75931b5ad240fee8049c164f75c62ae9594abcead8eb

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_dq	md5	016bff4af1c3a0a36b478c3124583caa	sha1	191715f13582bd33089d343ff8296ccc208f224f	sha256	943e78845df3949108bb4f9447e6a5418430f6710391ee957e0a0675ba1d3e42

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_du	md5	713b9cda065791a55c8b90caaf78776c	sha1	1ba3b9fd7af1911357b9f0b1724c0fe9f1ab2b68	sha256	57d0297dcdf530b4c6ae8f6737da557b0b26b225fd530bb3d75c60ec3d344d6f

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_hash.txt	md5	2c13d6891ea32c3ea160bc7041409909	sha1	902609e2ec65661a768ff7b4d6c8d4d5b9ab72a2	sha256	01ba7ad69c70a7ce2bc426ae45fe1a75a1732d1ff16e9207b7e77a43ccbc4326

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_ds	md5	88ef402d163b9f59c19f2cfef3e9a525	sha1	2f32d8f47398352c52f4ac9c8646a82d222b75be	sha256	52a625f8f5f10a323e9c1b88693ca9888690488858f4ff357e959f128a4ec8fd

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_dt	md5	c5c3df0bcbe4d26505e938a8ef344a6f	sha1	51d678aecac156f60426ed76f45fe0651c56059c	sha256	4d3f9133bd275b666f42e5f803055cb57ebfbe394bcb9eb75f0c99dccf6ad6a7

KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5_1of2_88m/KRXXIYLMK5QXEU3IN5TXK3RSEZSGYY2TMVQWOYLUMVIG64TUMFRGYZKTKNCD2PJ5.txz.gpg_so75_88m_dw	md5	c4a28774f936ff7f7380be31579e901b	sha1	f6972949e154f5cf231b00e853bbc4409f7c267c	sha256	88956613c03babb0c1ee400bf48403b8e5c6f7e72a8b078514598bed5b9c394f

